longitud,real,predicho,edit_dist,cer_palabra,error_word,has_ntilde,has_acento
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,e,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,a,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,a,1,1.0,1,0,0
1,s,c,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,8,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,2,,1,1.0,1,0,0
1,3,3,0,0.0,0,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,3,1,1.0,1,0,0
1,9,a,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,,1,1.0,1,0,0
1,b,e,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,b,1,1.0,1,0,0
1,f,8,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,j,e,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,n,0,0.0,0,0,0
1,o,e,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,r,0,0.0,0,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,u,0,0.0,0,0,0
1,v,a,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,t,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,j,s,1,1.0,1,0,0
1,k,e,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,v,1,1.0,1,0,0
1,o,8,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,e,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,b,1,1.0,1,0,0
1,d,a,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,8,1,1.0,1,0,0
1,j,b,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,m,a,1,1.0,1,0,0
1,n,r,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,e,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,r,0,0.0,0,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,s,1,1.0,1,0,0
1,y,v,1,1.0,1,0,0
1,0,2,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,6,0,0.0,0,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,0,1,1.0,1,0,0
1,h,s,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,3,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,1,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,v,1,1.0,1,0,0
1,o,0,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,e,1,1.0,1,0,0
1,v,e,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,3,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,8,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,e,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,a,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,e,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,a,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,8,1,1.0,1,0,0
1,r,e,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,F,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,e,1,1.0,1,0,0
1,3,0,1,1.0,1,0,0
1,4,8,1,1.0,1,0,0
1,5,8,1,1.0,1,0,0
1,6,8,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,,1,1.0,1,0,0
1,z,3,1,1.0,1,0,0
1,a,e,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,8,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,r,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,c,1,1.0,1,0,0
1,w,o,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,8,1,1.0,1,0,0
1,1,e,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,6,0,0.0,0,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,8,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,a,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,a,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,r,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,z,e,1,1.0,1,0,0
1,a,e,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,v,1,1.0,1,0,0
1,0,e,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,8,1,1.0,1,0,0
1,5,s,1,1.0,1,0,0
1,6,6,0,0.0,0,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,e,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,a,e,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,e,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,e,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,8,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,z,8,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,a,2,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,3,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,v,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,e,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,F,1,1.0,1,0,0
1,u,c,1,1.0,1,0,0
1,v,0,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,a,,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,8,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,s,1,1.0,1,0,0
1,j,e,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,n,0,0.0,0,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,8,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,b,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,a,,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,e,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,8,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,e,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,a,1,1.0,1,0,0
1,n,,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,e,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,e,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,a,1,1.0,1,0,0
1,z,3,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,6,1,1.0,1,0,0
1,d,o,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,1,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,,1,1.0,1,0,0
1,o,0,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,V,1,1.0,1,0,0
1,s,5,1,1.0,1,0,0
1,t,t,0,0.0,0,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,e,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,e,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,e,1,1.0,1,0,0
1,9,8,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,e,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,s,1,1.0,1,0,0
1,l,8,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,m,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,v,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,8,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,e,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,e,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,3,0,0.0,0,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,a,,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,e,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,,1,1.0,1,0,0
1,o,o,0,0.0,0,0,0
1,p,,1,1.0,1,0,0
1,q,8,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,e,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,v,0,0.0,0,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,8,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,s,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,e,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,a,1,1.0,1,0,0
1,w,a,1,1.0,1,0,0
1,a,,1,1.0,1,0,0
1,b,,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,s,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,v,1,1.0,1,0,0
1,o,e,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,e,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,0,0,0.0,0,0,0
1,1,,1,1.0,1,0,0
1,2,2,0,0.0,0,0,0
1,3,3,0,0.0,0,0,0
1,4,,1,1.0,1,0,0
1,5,5,0,0.0,0,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,0,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,1,1,1.0,1,0,0
1,c,,1,1.0,1,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,5,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,3,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,2,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,a,1,1.0,1,0,0
1,r,r,0,0.0,0,0,0
1,s,5,1,1.0,1,0,0
1,t,e,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,x,a,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,e,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,2,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,8,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,a,e,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,e,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,8,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,n,0,0.0,0,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,8,1,1.0,1,0,0
1,r,s,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,1,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,8,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,a,,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,a,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,b,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,m,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,e,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,2,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,z,5,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,1,1,1.0,1,0,0
1,5,5,0,0.0,0,0,0
1,6,6,0,0.0,0,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,,1,1.0,1,0,0
