longitud,real,predicho,edit_dist,cer_palabra,error_word,has_ntilde,has_acento
1,q,,1,1.0,1,0,0
1,r,r,0,0.0,0,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,u,0,0.0,0,0,0
1,v,v,0,0.0,0,0,0
1,w,tr,2,2.0,1,0,0
1,x,e,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,e,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,o,1,1.0,1,0,0
1,9,9,0,0.0,0,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,b,1,1.0,1,0,0
1,g,9,1,1.0,1,0,0
1,h,h,0,0.0,0,0,0
1,i,,1,1.0,1,0,0
1,j,5,1,1.0,1,0,0
1,j,b,1,1.0,1,0,0
1,k,e,1,1.0,1,0,0
1,m,s,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,0,1,1.0,1,0,0
1,p,o,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,5,1,1.0,1,0,0
1,t,F,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,le,2,2.0,1,0,0
1,x,e,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,a,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,3,0,0.0,0,0,0
1,4,,1,1.0,1,0,0
1,5,8,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,e,1,1.0,1,0,0
1,9,9,0,0.0,0,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,a,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,b,1,1.0,1,0,0
1,g,a,1,1.0,1,0,0
1,h,s,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,8,1,1.0,1,0,0
1,j,h,1,1.0,1,0,0
1,k,e,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,e,1,1.0,1,0,0
1,p,p,0,0.0,0,0,0
1,q,a,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,d,1,1.0,1,0,0
1,u,u,0,0.0,0,0,0
1,v,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,x,e,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,c,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,2,2,0,0.0,0,0,0
1,3,3,0,0.0,0,0,0
1,4,5,1,1.0,1,0,0
1,5,F,1,1.0,1,0,0
1,6,6,0,0.0,0,0,0
1,7,1,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,9,0,0.0,0,0,0
1,z,,1,1.0,1,0,0
1,a,s,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,a,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,b,1,1.0,1,0,0
1,g,9,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,F,1,1.0,1,0,0
1,j,3,1,1.0,1,0,0
1,k,e,1,1.0,1,0,0
1,l,1,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,a,1,1.0,1,0,0
1,o,0,1,1.0,1,0,0
1,p,0,1,1.0,1,0,0
1,q,e,1,1.0,1,0,0
1,r,e,1,1.0,1,0,0
1,s,s,0,0.0,0,0,0
1,t,,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,3,1,1.0,1,0,0
1,0,e,1,1.0,1,0,0
1,1,b,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,e,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,e,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,b,1,1.0,1,0,0
1,b,e,1,1.0,1,0,0
1,c,c,0,0.0,0,0,0
1,d,e,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,e,1,1.0,1,0,0
1,g,c,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,6,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,a,1,1.0,1,0,0
1,o,0,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,e,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,1,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,ste,3,3.0,1,0,0
1,x,v,1,1.0,1,0,0
1,y,a,1,1.0,1,0,0
1,0,e,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,2,b,1,1.0,1,0,0
1,3,3,0,0.0,0,0,0
1,4,e,1,1.0,1,0,0
1,5,b,1,1.0,1,0,0
1,6,e,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,c,1,1.0,1,0,0
1,9,a,1,1.0,1,0,0
1,z,2,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,e,1,1.0,1,0,0
1,e,l,1,1.0,1,0,0
1,f,b,1,1.0,1,0,0
1,g,a,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,5,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,se,2,2.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,o,0,0.0,0,0,0
1,p,,1,1.0,1,0,0
1,q,a,1,1.0,1,0,0
1,r,a,1,1.0,1,0,0
1,s,c,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,e,1,1.0,1,0,0
1,v,v,0,0.0,0,0,0
1,w,vo,2,2.0,1,0,0
1,x,c,1,1.0,1,0,0
1,y,v,1,1.0,1,0,0
1,0,e,1,1.0,1,0,0
1,1,e,1,1.0,1,0,0
1,2,e,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,et,2,2.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,t,1,1.0,1,0,0
1,8,e,1,1.0,1,0,0
1,9,a,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,e,1,1.0,1,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,e,1,1.0,1,0,0
1,g,a,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,e,1,1.0,1,0,0
1,j,1,1,1.0,1,0,0
1,k,c,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,n,0,0.0,0,0,0
1,o,e,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,t,0,0.0,0,0,0
1,u,n,1,1.0,1,0,0
1,v,v,0,0.0,0,0,0
1,w,v,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,z,l,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,t,1,1.0,1,0,0
1,c,c,0,0.0,0,0,0
1,d,,1,1.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,8,1,1.0,1,0,0
1,h,te,2,2.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,8,1,1.0,1,0,0
1,k,c,1,1.0,1,0,0
1,l,c,1,1.0,1,0,0
1,m,e,1,1.0,1,0,0
1,n,s,1,1.0,1,0,0
1,o,e,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,s,1,1.0,1,0,0
1,r,a,1,1.0,1,0,0
1,s,e,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,a,1,1.0,1,0,0
1,v,e,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,x,i,1,1.0,1,0,0
1,y,ves,3,3.0,1,0,0
1,0,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,2,2,0,0.0,0,0,0
1,3,3,0,0.0,0,0,0
1,4,ey,2,2.0,1,0,0
1,5,3,1,1.0,1,0,0
1,6,6,0,0.0,0,0,0
1,7,7,0,0.0,0,0,0
1,8,c,1,1.0,1,0,0
1,9,e,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,a,e,1,1.0,1,0,0
1,b,s,1,1.0,1,0,0
1,c,c,0,0.0,0,0,0
1,d,e,1,1.0,1,0,0
1,e,c,1,1.0,1,0,0
1,f,b,1,1.0,1,0,0
1,g,o,1,1.0,1,0,0
1,h,el,2,2.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,e,1,1.0,1,0,0
1,l,b,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,a,1,1.0,1,0,0
1,o,,1,1.0,1,0,0
1,p,a,1,1.0,1,0,0
1,q,e,1,1.0,1,0,0
1,r,a,1,1.0,1,0,0
1,s,e,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,e,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,ee,2,2.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,e,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,2,c,1,1.0,1,0,0
1,3,,1,1.0,1,0,0
1,4,e,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,0,1,1.0,1,0,0
1,9,a,1,1.0,1,0,0
1,1,d,1,1.0,1,0,0
1,a,c,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,l,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,b,1,1.0,1,0,0
1,g,9,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,1,1,1.0,1,0,0
1,k,c,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,v,1,1.0,1,0,0
1,o,0,1,1.0,1,0,0
1,p,a,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,c,1,1.0,1,0,0
1,s,c,1,1.0,1,0,0
1,t,F,1,1.0,1,0,0
1,u,c,1,1.0,1,0,0
1,v,0,1,1.0,1,0,0
1,w,o,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,,1,1.0,1,0,0
1,d,e,1,1.0,1,0,0
1,e,f,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,a,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,1,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,n,0,0.0,0,0,0
1,o,0,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,c,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,le,2,2.0,1,0,0
1,0,,1,1.0,1,0,0
1,z,a,1,1.0,1,0,0
1,2,,1,1.0,1,0,0
1,3,a,1,1.0,1,0,0
1,4,c,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,e,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,a,,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,i,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,o,1,1.0,1,0,0
1,g,a,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,e,1,1.0,1,0,0
1,k,,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,,1,1.0,1,0,0
1,n,o,1,1.0,1,0,0
1,o,e,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,es,2,2.0,1,0,0
1,r,s,1,1.0,1,0,0
1,s,a,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,ce,2,2.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,a,1,1.0,1,0,0
1,z,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,ol,2,2.0,1,0,0
1,e,,1,1.0,1,0,0
1,f,,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,s,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,,1,1.0,1,0,0
1,o,0,1,1.0,1,0,0
1,p,p,0,0.0,0,0,0
1,q,,1,1.0,1,0,0
1,r,p,1,1.0,1,0,0
1,s,5,1,1.0,1,0,0
1,t,t,0,0.0,0,0,0
1,u,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,w,,1,1.0,1,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,c,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,2,5,1,1.0,1,0,0
1,3,2,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,8,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,e,1,1.0,1,0,0
1,9,9,0,0.0,0,0,0
1,w,,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,e,1,1.0,1,0,0
1,d,,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,e,1,1.0,1,0,0
1,g,e,1,1.0,1,0,0
1,h,,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,b,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,e,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,8,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,e,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,ce,2,2.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,v,0,0.0,0,0,0
1,x,,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,0,0,0.0,0,0,0
1,1,1,0,0.0,0,0,0
1,2,c,1,1.0,1,0,0
1,3,3,0,0.0,0,0,0
1,4,c,1,1.0,1,0,0
1,5,,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,9,0,0.0,0,0,0
1,w,t,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,b,1,1.0,1,0,0
1,g,e,1,1.0,1,0,0
1,h,e,1,1.0,1,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,a,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,r,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,e,1,1.0,1,0,0
1,p,e,1,1.0,1,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,,1,1.0,1,0,0
1,u,es,2,2.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,x,c,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,1,0,0.0,0,0,0
1,2,2,0,0.0,0,0,0
1,3,a,1,1.0,1,0,0
1,4,e,1,1.0,1,0,0
1,5,e,1,1.0,1,0,0
1,6,b,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,,1,1.0,1,0,0
1,9,,1,1.0,1,0,0
1,w,d,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,e,1,1.0,1,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,e,1,1.0,1,0,0
1,g,9,1,1.0,1,0,0
1,h,h,0,0.0,0,0,0
1,i,,1,1.0,1,0,0
1,j,5,1,1.0,1,0,0
1,k,s,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,v,1,1.0,1,0,0
1,o,e,1,1.0,1,0,0
1,p,p,0,0.0,0,0,0
1,q,,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,t,0,0.0,0,0,0
1,u,ee,2,2.0,1,0,0
1,z,,1,1.0,1,0,0
1,v,a,1,1.0,1,0,0
1,x,e,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,0,0,0.0,0,0,0
1,1,2,1,1.0,1,0,0
1,2,2,0,0.0,0,0,0
1,3,3,0,0.0,0,0,0
1,4,,1,1.0,1,0,0
1,5,5,0,0.0,0,0,0
1,6,t,1,1.0,1,0,0
1,7,,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,9,0,0.0,0,0,0
1,w,a,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,V,1,1.0,1,0,0
1,c,6,1,1.0,1,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,5,1,1.0,1,0,0
1,h,ee,2,2.0,1,0,0
1,i,1,1,1.0,1,0,0
1,j,5,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,2,1,1.0,1,0,0
1,m,m,0,0.0,0,0,0
1,n,n,0,0.0,0,0,0
1,o,0,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,a,1,1.0,1,0,0
1,r,c,1,1.0,1,0,0
1,s,5,1,1.0,1,0,0
1,t,e,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
1,z,2,1,1.0,1,0,0
1,v,,1,1.0,1,0,0
1,x,a,1,1.0,1,0,0
1,y,2,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,,1,1.0,1,0,0
1,2,b,1,1.0,1,0,0
1,3,3,0,0.0,0,0,0
1,4,4,0,0.0,0,0,0
1,5,b,1,1.0,1,0,0
1,6,,1,1.0,1,0,0
1,7,F,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,,1,1.0,1,0,0
1,w,v,1,1.0,1,0,0
1,a,a,0,0.0,0,0,0
1,b,b,0,0.0,0,0,0
1,c,b,1,1.0,1,0,0
1,d,a,1,1.0,1,0,0
1,e,e,0,0.0,0,0,0
1,f,,1,1.0,1,0,0
1,g,8,1,1.0,1,0,0
1,h,b,1,1.0,1,0,0
1,i,c,1,1.0,1,0,0
1,j,5,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,e,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,o,0,0.0,0,0,0
1,p,e,1,1.0,1,0,0
1,q,6,1,1.0,1,0,0
1,r,,1,1.0,1,0,0
1,s,,1,1.0,1,0,0
1,t,t,0,0.0,0,0,0
1,u,,1,1.0,1,0,0
1,z,z,0,0.0,0,0,0
1,v,,1,1.0,1,0,0
1,x,c,1,1.0,1,0,0
1,y,,1,1.0,1,0,0
1,0,,1,1.0,1,0,0
1,1,l,1,1.0,1,0,0
1,2,e,1,1.0,1,0,0
1,3,e,1,1.0,1,0,0
1,4,,1,1.0,1,0,0
1,5,5,0,0.0,0,0,0
1,6,b,1,1.0,1,0,0
1,7,e,1,1.0,1,0,0
1,8,8,0,0.0,0,0,0
1,9,a,1,1.0,1,0,0
1,w,r,1,1.0,1,0,0
1,a,o,1,1.0,1,0,0
1,b,b,0,0.0,0,0,0
1,c,c,0,0.0,0,0,0
1,d,d,0,0.0,0,0,0
1,e,e,0,0.0,0,0,0
1,f,b,1,1.0,1,0,0
1,g,,1,1.0,1,0,0
1,h,h,0,0.0,0,0,0
1,i,,1,1.0,1,0,0
1,j,,1,1.0,1,0,0
1,k,b,1,1.0,1,0,0
1,l,,1,1.0,1,0,0
1,m,n,1,1.0,1,0,0
1,n,n,0,0.0,0,0,0
1,o,,1,1.0,1,0,0
1,p,,1,1.0,1,0,0
1,q,a,1,1.0,1,0,0
1,r,c,1,1.0,1,0,0
1,s,2,1,1.0,1,0,0
1,t,b,1,1.0,1,0,0
1,u,,1,1.0,1,0,0
