longitud,real,predicho,edit_dist,cer_palabra,error_word
1,7, # ,1,1.0,1
1,8, D ,1,1.0,1
1,9, A ,1,1.0,1
1,z, # ,1,1.0,1
1,a, # ,1,1.0,1
1,b, # ,1,1.0,1
1,c, E ,1,1.0,1
1,d, l ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, . ,1,1.0,1
1,i, A ,1,1.0,1
1,j, t ,1,1.0,1
1,j, . ,1,1.0,1
1,k, . ,1,1.0,1
1,m, pA ,2,2.0,1
1,n, on ,1,1.0,1
1,o,  ,1,1.0,1
1,p, # ,1,1.0,1
1,q, # ,1,1.0,1
1,r, . ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u, A ,1,1.0,1
1,v,  ,1,1.0,1
1,w, Ter ,3,3.0,1
1,x,  ,1,1.0,1
1,y, o ,1,1.0,1
1,0, D ,1,1.0,1
1,1, # ,1,1.0,1
1,2,  ,1,1.0,1
1,3, # ,1,1.0,1
1,4,  # ,1,1.0,1
1,5,  ,1,1.0,1
1,6, To ,2,2.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, # ,1,1.0,1
1,z, # ,1,1.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, D ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n, # ,1,1.0,1
1,o, D ,1,1.0,1
1,p, # ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u,   ,1,1.0,1
1,v, o ,1,1.0,1
1,w, Re ,2,2.0,1
1,x, e  ,1,1.0,1
1,y, R ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, # ,1,1.0,1
1,5, # ,1,1.0,1
1,6, # ,1,1.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9, # ,1,1.0,1
1,z, # ,1,1.0,1
1,a, Ons ,3,3.0,1
1,b, R ,1,1.0,1
1,c, s ,1,1.0,1
1,d, o ,1,1.0,1
1,e, # ,1,1.0,1
1,f,  ,1,1.0,1
1,g, # ,1,1.0,1
1,h, # ,1,1.0,1
1,i, o ,1,1.0,1
1,j, . ,1,1.0,1
1,j, R ,1,1.0,1
1,k,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n, o ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, O. ,2,2.0,1
1,r, M. ,2,2.0,1
1,s, # ,1,1.0,1
1,t,  ,1,1.0,1
1,u, r ,1,1.0,1
1,v, 5 ,1,1.0,1
1,w, s ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0, B ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3, B ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, to ,2,2.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,z,  ,1,1.0,1
1,a, # ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g, O ,1,1.0,1
1,h, t ,1,1.0,1
1,i, # ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n, 88 ,2,2.0,1
1,o, D ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s, D ,1,1.0,1
1,t, # ,1,1.0,1
1,u, at ,2,2.0,1
1,v, r ,1,1.0,1
1,w,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0, # ,1,1.0,1
1,1, # ,1,1.0,1
1,2, # ,1,1.0,1
1,3, a ,1,1.0,1
1,4, o ,1,1.0,1
1,5, # ,1,1.0,1
1,6, # ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, # ,1,1.0,1
1,z, # ,1,1.0,1
1,a, # ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d, # ,1,1.0,1
1,e, # ,1,1.0,1
1,f, # ,1,1.0,1
1,g, F ,1,1.0,1
1,h, # ,1,1.0,1
1,i, t ,1,1.0,1
1,j,  ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m, # ,1,1.0,1
1,n, # ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,v, # ,1,1.0,1
1,w, # # ,3,3.0,1
1,x, # ,1,1.0,1
1,y, # ,1,1.0,1
1,0, # ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3, o ,1,1.0,1
1,4, # ,1,1.0,1
1,5, # ,1,1.0,1
1,6, # ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, g. ,2,2.0,1
1,z, B ,1,1.0,1
1,a, Eker ,4,4.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d, ee # ,4,4.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g, # ,1,1.0,1
1,h, # ,1,1.0,1
1,i, # ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s, # ,1,1.0,1
1,t, # ,1,1.0,1
1,u,  ,1,1.0,1
1,v, o ,1,1.0,1
1,w, g ,1,1.0,1
1,x,  ,1,1.0,1
1,y, oy. ,2,2.0,1
1,0,  ,1,1.0,1
1,1, # ,1,1.0,1
1,2, # ,1,1.0,1
1,3,  ,1,1.0,1
1,4, # ,1,1.0,1
1,5, #t ,2,2.0,1
1,6, t ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, # ,1,1.0,1
1,z, # ,1,1.0,1
1,a, On ,2,2.0,1
1,b, r ,1,1.0,1
1,c, h ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, # ,1,1.0,1
1,i,  ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n, A ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, # ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u,  ,1,1.0,1
1,v,  ,1,1.0,1
1,w, R1 ,2,2.0,1
1,x, # ,1,1.0,1
1,y, . ,1,1.0,1
1,z, # ,1,1.0,1
1,a, # ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d, # ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g, # ,1,1.0,1
1,h, # ,1,1.0,1
1,i, # ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m, # ,1,1.0,1
1,n, # ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s, # ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,v, # ,1,1.0,1
1,w,  ,1,1.0,1
1,x, # ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,z, # ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, # ,1,1.0,1
1,5, B ,1,1.0,1
1,6, to ,2,2.0,1
1,7,  ,1,1.0,1
1,8, 89 ,1,1.0,1
1,9, e ,1,1.0,1
1,1, o ,1,1.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d, # ,1,1.0,1
1,e, # ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, # ,1,1.0,1
1,i,  ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m, # ,1,1.0,1
1,n, # ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s, # ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,v, # ,1,1.0,1
1,w, # ,1,1.0,1
1,x, # ,1,1.0,1
1,y, # ,1,1.0,1
1,0,  ,1,1.0,1
1,z, # ,1,1.0,1
1,2, # ,1,1.0,1
1,3, # ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, # ,1,1.0,1
1,1, o ,1,1.0,1
1,a, Mr ,2,2.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d, o ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, # ,1,1.0,1
1,i,  ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m, # ,1,1.0,1
1,n,  ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q, # ,1,1.0,1
1,r, . ,1,1.0,1
1,s, # ,1,1.0,1
1,t,  ,1,1.0,1
1,u, E ,1,1.0,1
1,v,  ,1,1.0,1
1,w,  ,1,1.0,1
1,x, # ,1,1.0,1
1,y,  ,1,1.0,1
1,a, # ,1,1.0,1
1,b, # ,1,1.0,1
1,c,  ,1,1.0,1
1,d, # ,1,1.0,1
1,e, if ,2,2.0,1
1,f, # ,1,1.0,1
1,g, # ,1,1.0,1
1,h,  ,1,1.0,1
1,i, A. ,2,2.0,1
1,j,  ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s, # ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,0, . ,1,1.0,1
1,z, # ,1,1.0,1
1,2, # ,1,1.0,1
1,3, # ,1,1.0,1
1,4, # ,1,1.0,1
1,5, # ,1,1.0,1
1,6, # ,1,1.0,1
1,7, # ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,1, # ,1,1.0,1
1,a, # ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d, # ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g, # ,1,1.0,1
1,h, # ,1,1.0,1
1,i,  ,1,1.0,1
1,j,   ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n, # ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q, ## ,2,2.0,1
1,r, # ,1,1.0,1
1,s, # ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,v,  ,1,1.0,1
1,w,  ,1,1.0,1
1,x, # ,1,1.0,1
1,y, ir ,2,2.0,1
1,z, 7 ,1,1.0,1
1,a, A ,1,1.0,1
1,b, b ,0,0.0,0
1,c,  ,1,1.0,1
1,d, o. ,2,2.0,1
1,e, A ,1,1.0,1
1,f, o ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k, k ,0,0.0,0
1,l, o ,1,1.0,1
1,m, pr. ,3,3.0,1
1,n,  ,1,1.0,1
1,o, o ,0,0.0,0
1,p, p ,0,0.0,0
1,q, o ,1,1.0,1
1,r, p ,1,1.0,1
1,s, G ,1,1.0,1
1,t, # ,1,1.0,1
1,u,  ,1,1.0,1
1,v,  ,1,1.0,1
1,w, r ,1,1.0,1
1,x, # ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1, A ,1,1.0,1
1,2,  ,1,1.0,1
1,3, # ,1,1.0,1
1,4,  ,1,1.0,1
1,5, # ,1,1.0,1
1,6, # ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, # ,1,1.0,1
1,w, R ,1,1.0,1
1,a, O ,1,1.0,1
1,b, e ,1,1.0,1
1,c,  ,1,1.0,1
1,d,   ,1,1.0,1
1,e, # ,1,1.0,1
1,f, # ,1,1.0,1
1,g, # ,1,1.0,1
1,h, # ,1,1.0,1
1,i, A ,1,1.0,1
1,j, # ,1,1.0,1
1,k,  ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n, # ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s, # ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, An ,2,2.0,1
1,0,  ,1,1.0,1
1,1, of ,2,2.0,1
1,2,   ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5, # ,1,1.0,1
1,6,  # ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,w, # ,1,1.0,1
1,a,  ,1,1.0,1
1,b, De ,2,2.0,1
1,c, # ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, # ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m, oNR ,3,3.0,1
1,n,  ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q, # ,1,1.0,1
1,r, # ,1,1.0,1
1,s, e ,1,1.0,1
1,t, # ,1,1.0,1
1,u,  ,1,1.0,1
1,z,  ,1,1.0,1
1,v, r ,1,1.0,1
1,x, # ,1,1.0,1
1,y, o ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2, A. ,2,2.0,1
1,3, . ,1,1.0,1
1,4, # ,1,1.0,1
1,5, # ,1,1.0,1
1,6, o ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9, A. ,2,2.0,1
1,w,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, a ,1,1.0,1
1,j, # ,1,1.0,1
1,k, # ,1,1.0,1
1,l, # ,1,1.0,1
1,m, R. ,2,2.0,1
1,n, . ,1,1.0,1
1,o,  ,1,1.0,1
1,p, a ,1,1.0,1
1,q, E ,1,1.0,1
1,r,  ,1,1.0,1
1,s, I ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,z, . ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, or ,2,2.0,1
1,0, 0 ,0,0.0,0
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3, 3 ,0,0.0,0
1,4, o ,1,1.0,1
1,5, t ,1,1.0,1
1,6, To ,2,2.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9, O ,1,1.0,1
1,w, r ,1,1.0,1
1,a, A ,1,1.0,1
1,b, ds ,2,2.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g, y ,1,1.0,1
1,h, # ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, p ,1,1.0,1
1,n, o ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q, ER ,2,2.0,1
1,r, I ,1,1.0,1
1,s,  ,1,1.0,1
1,t, f ,1,1.0,1
1,u,  ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x, a ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,   ,1,1.0,1
1,5, # ,1,1.0,1
1,6, to ,2,2.0,1
1,7,  ,1,1.0,1
1,8, . ,1,1.0,1
1,9, e. ,2,2.0,1
1,w, oN ,2,2.0,1
1,a, B ,1,1.0,1
1,b, Ps ,2,2.0,1
1,c, o ,1,1.0,1
1,d, # ,1,1.0,1
1,e,  ,1,1.0,1
1,f, # ,1,1.0,1
1,g, # ,1,1.0,1
1,h, # ,1,1.0,1
1,i, to ,2,2.0,1
1,j,  ,1,1.0,1
1,k, # ,1,1.0,1
1,l, A ,1,1.0,1
1,m, ARR ,3,3.0,1
1,n, R ,1,1.0,1
1,o, # ,1,1.0,1
1,p, fl ,2,2.0,1
1,q, of ,2,2.0,1
1,r, 5 ,1,1.0,1
1,s, e ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x, # ,1,1.0,1
1,y, # ,1,1.0,1
1,0, # ,1,1.0,1
1,1, # ,1,1.0,1
1,2, # ,1,1.0,1
1,3, # ,1,1.0,1
1,4, # ,1,1.0,1
1,5, # ,1,1.0,1
1,6, # ,1,1.0,1
1,7, # ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,w, R ,1,1.0,1
1,a, O ,1,1.0,1
1,b, o ,1,1.0,1
1,c,  ,1,1.0,1
1,d, o ,1,1.0,1
1,e, R ,1,1.0,1
1,f, f ,0,0.0,0
1,g, A ,1,1.0,1
1,h, . ,1,1.0,1
1,i,  ,1,1.0,1
1,j, . ,1,1.0,1
1,k, e ,1,1.0,1
1,l, # ,1,1.0,1
1,m, s ,1,1.0,1
1,n, . ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q, Rds ,3,3.0,1
1,r, 5E ,2,2.0,1
1,s, 2. ,2,2.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,z, # ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0, D ,1,1.0,1
1,1, o ,1,1.0,1
1,2, A ,1,1.0,1
1,3,  ,1,1.0,1
1,4, of ,2,2.0,1
1,5, g ,1,1.0,1
1,6, to ,2,2.0,1
1,7, # ,1,1.0,1
1,8, B ,1,1.0,1
1,9, B ,1,1.0,1
1,w,  ,1,1.0,1
1,a, D ,1,1.0,1
1,b, # ,1,1.0,1
1,c,  ,1,1.0,1
1,d, o ,1,1.0,1
1,e, # ,1,1.0,1
1,f, # ,1,1.0,1
1,g, O ,1,1.0,1
1,h, # ,1,1.0,1
1,i, to ,2,2.0,1
1,j, of ,2,2.0,1
1,k, Gi ,2,2.0,1
1,l,  ,1,1.0,1
1,m, up. ,3,3.0,1
1,n,  ,1,1.0,1
1,o, # ,1,1.0,1
1,p, R ,1,1.0,1
1,q, E ,1,1.0,1
1,r, Re ,2,2.0,1
1,s,  ,1,1.0,1
1,t, it ,1,1.0,1
1,u, le. ,3,3.0,1
1,z, # ,1,1.0,1
1,v, # ,1,1.0,1
1,x,   ,1,1.0,1
1,y, ng ,2,2.0,1
1,0,  ,1,1.0,1
1,1, # ,1,1.0,1
1,2, o ,1,1.0,1
1,3,  ,1,1.0,1
1,4, e o ,3,3.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8, T ,1,1.0,1
1,9, B ,1,1.0,1
1,w, it ,2,2.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c,  ,1,1.0,1
1,d, s. ,2,2.0,1
1,e, D. ,2,2.0,1
1,f, # ,1,1.0,1
1,g, E. ,2,2.0,1
1,h,  ,1,1.0,1
1,i, is ,1,1.0,1
1,j, E ,1,1.0,1
1,k,  ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o, . ,1,1.0,1
1,p,  ,1,1.0,1
1,q, Ge. ,3,3.0,1
1,r, E ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, BiR ,3,3.0,1
2,te, # ,2,1.0,1
2,de,  ,2,1.0,1
2,la, oe ,2,1.0,1
2,el, e. ,1,0.5,1
2,en, Do ,2,1.0,1
2,se, # ,2,1.0,1
2,un, # ,2,1.0,1
2,no, or ,2,1.0,1
2,su, K ,2,1.0,1
2,es, # ,2,1.0,1
2,al, o. ,2,1.0,1
2,lo, R ,2,1.0,1
2,le, # ,2,1.0,1
2,ha, # ,2,1.0,1
2,me,  ,2,1.0,1
2,si,  ,2,1.0,1
2,ya, e ,2,1.0,1
2,mi,  D ,2,1.0,1
2,yo,  ,2,1.0,1
2,ni,  ,2,1.0,1
2,te,   a ,2,1.0,1
2,de, # ,2,1.0,1
2,la, # ,2,1.0,1
2,el, # ,2,1.0,1
2,en, #. ,2,1.0,1
2,se, s ,1,0.5,1
2,un, # ,2,1.0,1
2,no, R ,2,1.0,1
2,su, n ,2,1.0,1
2,es, .e ,2,1.0,1
2,al, # ,2,1.0,1
2,lo, # ,2,1.0,1
2,le, i . ,3,1.5,1
2,ha, . ,2,1.0,1
2,me," PRP, ",4,2.0,1
2,si, A  ,2,1.0,1
2,ya, # ,2,1.0,1
2,mi, # g ,3,1.5,1
2,yo, RR ,2,1.0,1
2,ni,   ,2,1.0,1
2,te,   ,2,1.0,1
2,de, #  ,2,1.0,1
2,la, # ,2,1.0,1
2,el, # ,2,1.0,1
2,en, # ,2,1.0,1
2,se, R. ,2,1.0,1
2,un, # ,2,1.0,1
2,no, M ,2,1.0,1
2,su,  ,2,1.0,1
2,es, R.. ,3,1.5,1
2,al, o ,2,1.0,1
2,lo, # ,2,1.0,1
2,le,  ie ,1,0.5,1
2,ha, #. ,2,1.0,1
2,me, ten. ,3,1.5,1
2,si, A D ,3,1.5,1
2,ya,  ,2,1.0,1
2,mi, #  ,2,1.0,1
2,yo, C ,2,1.0,1
