longitud,real,predicho,edit_dist,cer_palabra,error_word
1,6, o ,1,1.0,1
1,7,  ,1,1.0,1
1,8, B ,1,1.0,1
1,9, a ,1,1.0,1
1,z,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c, E ,1,1.0,1
1,d, el ,2,2.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, A ,1,1.0,1
1,j, t ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,m, ra ,2,2.0,1
1,n, o ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u, a ,1,1.0,1
1,v, io ,2,2.0,1
1,w, Tter ,4,4.0,1
1,x,  ,1,1.0,1
1,y, o ,1,1.0,1
1,0, D ,1,1.0,1
1,1, e ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, Ro ,2,2.0,1
1,7,   ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,z,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,   ,1,1.0,1
1,f,  ,1,1.0,1
1,g, ao ,2,2.0,1
1,h, bs ,2,2.0,1
1,i, a ,1,1.0,1
1,j,  ,1,1.0,1
1,j, #o ,2,2.0,1
1,k,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o, D ,1,1.0,1
1,p,  ,1,1.0,1
1,q, E ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u, a ,1,1.0,1
1,v, o ,1,1.0,1
1,w, R ,1,1.0,1
1,x, e  ,1,1.0,1
1,y, Rg ,2,2.0,1
1,0,  ,1,1.0,1
1,1, # ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7,   ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,z,  ,1,1.0,1
1,a, O ,1,1.0,1
1,b, R ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f, e ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,j, R ,1,1.0,1
1,k,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n, o ,1,1.0,1
1,o,  ,1,1.0,1
1,p, R ,1,1.0,1
1,q,  ,1,1.0,1
1,r, MR ,2,2.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u, r ,1,1.0,1
1,v, 5 ,1,1.0,1
1,w, l ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0, B ,1,1.0,1
1,1,  ,1,1.0,1
1,2, n ,1,1.0,1
1,3, B ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, to ,2,2.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9, D ,1,1.0,1
1,z,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b, s ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e, Rs ,2,2.0,1
1,f,  ,1,1.0,1
1,g, o ,1,1.0,1
1,h, t ,1,1.0,1
1,i,  ,1,1.0,1
1,j, I ,1,1.0,1
1,k,  ,1,1.0,1
1,l, & ,1,1.0,1
1,m, m ,0,0.0,0
1,n, a ,1,1.0,1
1,o, D ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s, D ,1,1.0,1
1,t,  ,1,1.0,1
1,u, at ,2,2.0,1
1,v, r ,1,1.0,1
1,w,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, 3y ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3, a ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,z,"  "". ",2,2.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g, f ,1,1.0,1
1,h,  ,1,1.0,1
1,i, t ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n, F ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q, # ,1,1.0,1
1,r,   ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,v,  # ,1,1.0,1
1,w,    ,1,1.0,1
1,x, # ,1,1.0,1
1,y, # ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5, # ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9, #g ,2,2.0,1
1,z, B ,1,1.0,1
1,a, atr ,2,2.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d, e  ,1,1.0,1
1,e, te  ,1,1.0,1
1,f,  ,1,1.0,1
1,g, # ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, r ,1,1.0,1
1,n, r ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q, # ,1,1.0,1
1,r, o ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,v, o ,1,1.0,1
1,w, g ,1,1.0,1
1,x,  ,1,1.0,1
1,y, o# ,2,2.0,1
1,0,  ,1,1.0,1
1,1, # t ,3,3.0,1
1,2, # ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5, t ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,z,  ,1,1.0,1
1,a, O ,1,1.0,1
1,b, r ,1,1.0,1
1,c, h ,1,1.0,1
1,d,  ,1,1.0,1
1,e, h ,1,1.0,1
1,f,   ,1,1.0,1
1,g,  ,1,1.0,1
1,h, r ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l, # ,1,1.0,1
1,m,  ,1,1.0,1
1,n, A ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u, m ,1,1.0,1
1,v,  ,1,1.0,1
1,w, Rn ,2,2.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,z, t ,1,1.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d, e ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k, # ,1,1.0,1
1,l,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n, r ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q, r ,1,1.0,1
1,r,  ,1,1.0,1
1,s, # ,1,1.0,1
1,t, e ,1,1.0,1
1,u, # ,1,1.0,1
1,v,  ,1,1.0,1
1,w, i ,1,1.0,1
1,x, # ,1,1.0,1
1,y, It ,2,2.0,1
1,0, D ,1,1.0,1
1,z,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3, o ,1,1.0,1
1,4,  ,1,1.0,1
1,5, B ,1,1.0,1
1,6, o ,1,1.0,1
1,7,  ,1,1.0,1
1,8, s2 ,2,2.0,1
1,9, e ,1,1.0,1
1,1, o ,1,1.0,1
1,a, E ,1,1.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d, # ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, e ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l, a ,1,1.0,1
1,m,  ,1,1.0,1
1,n, o ,1,1.0,1
1,o, # ,1,1.0,1
1,p, # ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,v, # ,1,1.0,1
1,w,  ,1,1.0,1
1,x, # ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,z, er ,2,2.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, n ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,1, o ,1,1.0,1
1,a, T ,1,1.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d, o ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g, D ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n, T ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r, e. ,2,2.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u, E ,1,1.0,1
1,v,  ,1,1.0,1
1,w, a ,1,1.0,1
1,x,  ,1,1.0,1
1,y, Y ,1,1.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c, # ,1,1.0,1
1,d,  ,1,1.0,1
1,e, f ,1,1.0,1
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h, rn ,2,2.0,1
1,i, A ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p, # ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u, R ,1,1.0,1
1,0,  ,1,1.0,1
1,z, #r ,2,2.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6, f ,1,1.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,1,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c, # ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, A ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o, # ,1,1.0,1
1,p,  ,1,1.0,1
1,q,  ,1,1.0,1
1,r, # ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u,  ,1,1.0,1
1,v,  ,1,1.0,1
1,w,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, il ,2,2.0,1
1,z, 7 ,1,1.0,1
1,a, A ,1,1.0,1
1,b, b ,0,0.0,0
1,c, G ,1,1.0,1
1,d, ot ,2,2.0,1
1,e, A ,1,1.0,1
1,f, f ,0,0.0,0
1,g, g ,0,0.0,0
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j, s ,1,1.0,1
1,k, k ,0,0.0,0
1,l, I ,1,1.0,1
1,m,  ,1,1.0,1
1,n, s ,1,1.0,1
1,o, o ,0,0.0,0
1,p, p ,0,0.0,0
1,q, o ,1,1.0,1
1,r, p ,1,1.0,1
1,s, g ,1,1.0,1
1,t, # ,1,1.0,1
1,u, s ,1,1.0,1
1,v,  ,1,1.0,1
1,w,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, y ,0,0.0,0
1,0,  ,1,1.0,1
1,1, A ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, # ,1,1.0,1
1,5, # ,1,1.0,1
1,6, gn ,2,2.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9,  ,1,1.0,1
1,w, R ,1,1.0,1
1,a, B ,1,1.0,1
1,b, e ,1,1.0,1
1,c,  ,1,1.0,1
1,d, e  ,1,1.0,1
1,e, # ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, A ,1,1.0,1
1,j,  ,1,1.0,1
1,k, . ,1,1.0,1
1,l, f ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p, i ,1,1.0,1
1,q, # ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, A ,1,1.0,1
1,0,  ,1,1.0,1
1,1, f ,1,1.0,1
1,2,  ,1,1.0,1
1,3, B ,1,1.0,1
1,4, E ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  # ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,w,  ,1,1.0,1
1,a,  ,1,1.0,1
1,b, Re ,2,2.0,1
1,c, # ,1,1.0,1
1,d, e  ,1,1.0,1
1,e, e ,0,0.0,0
1,f, # ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, onn ,3,3.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p, wr ,2,2.0,1
1,q,  - ,1,1.0,1
1,r,  ,1,1.0,1
1,s,  ,1,1.0,1
1,t, # ,1,1.0,1
1,u, # ,1,1.0,1
1,z,  ,1,1.0,1
1,v, r ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2, A ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9, A ,1,1.0,1
1,w, a ,1,1.0,1
1,a,  ,1,1.0,1
1,b, # ,1,1.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, a ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, o ,1,1.0,1
1,n, a ,1,1.0,1
1,o,  ,1,1.0,1
1,p, o ,1,1.0,1
1,q,  ,1,1.0,1
1,r,  ,1,1.0,1
1,s, in ,2,2.0,1
1,t,  ,1,1.0,1
1,u,  ,1,1.0,1
1,z, . ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3, B ,1,1.0,1
1,4, o ,1,1.0,1
1,5, # ,1,1.0,1
1,6, To ,2,2.0,1
1,7,  ,1,1.0,1
1,8, # ,1,1.0,1
1,9, o ,1,1.0,1
1,w, ar ,2,2.0,1
1,a, a ,0,0.0,0
1,b, as ,2,2.0,1
1,c,  ,1,1.0,1
1,d,  ,1,1.0,1
1,e, & ,1,1.0,1
1,f,  ,1,1.0,1
1,g, 'y ,2,2.0,1
1,h, # ,1,1.0,1
1,i, o ,1,1.0,1
1,j, f ,1,1.0,1
1,k, t ,1,1.0,1
1,l,  ,1,1.0,1
1,m, p ,1,1.0,1
1,n, o ,1,1.0,1
1,o, O ,1,1.0,1
1,p,  ,1,1.0,1
1,q, ER ,2,2.0,1
1,r, E ,1,1.0,1
1,s,  ,1,1.0,1
1,t, f ,1,1.0,1
1,u, i ,1,1.0,1
1,z,  ,1,1.0,1
1,v, a ,1,1.0,1
1,x, a ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4,  L ,1,1.0,1
1,5,  ,1,1.0,1
1,6, o ,1,1.0,1
1,7,  ,1,1.0,1
1,8,  ,1,1.0,1
1,9, ar ,2,2.0,1
1,w, oR ,2,2.0,1
1,a, B ,1,1.0,1
1,b, fe ,2,2.0,1
1,c, h ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,  ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m, AR ,2,2.0,1
1,n, r ,1,1.0,1
1,o,  ,1,1.0,1
1,p, fl ,2,2.0,1
1,q, f ,1,1.0,1
1,r, I ,1,1.0,1
1,s, e ,1,1.0,1
1,t,  ,1,1.0,1
1,u,   ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1, # ,1,1.0,1
1,2, # ,1,1.0,1
1,3,  ,1,1.0,1
1,4, & ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7, # ,1,1.0,1
1,8,  ,1,1.0,1
1,9,  ,1,1.0,1
1,w, RaF ,3,3.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c,  ,1,1.0,1
1,d, a ,1,1.0,1
1,e, h ,1,1.0,1
1,f, f ,0,0.0,0
1,g, A ,1,1.0,1
1,h, P ,1,1.0,1
1,i,  ,1,1.0,1
1,j,  ,1,1.0,1
1,k, e ,1,1.0,1
1,l,  ,1,1.0,1
1,m, ns ,2,2.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p,  ,1,1.0,1
1,q, ds ,2,2.0,1
1,r, TE ,2,2.0,1
1,s, 2 ,1,1.0,1
1,t,  ,1,1.0,1
1,u, t ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y,  ,1,1.0,1
1,0,  ,1,1.0,1
1,1, f ,1,1.0,1
1,2,  ,1,1.0,1
1,3,  ,1,1.0,1
1,4, e ,1,1.0,1
1,5,  ,1,1.0,1
1,6,  ,1,1.0,1
1,7,  ,1,1.0,1
1,8, B ,1,1.0,1
1,9, B ,1,1.0,1
1,w,  ,1,1.0,1
1,a, De ,2,2.0,1
1,b,  ,1,1.0,1
1,c, h ,1,1.0,1
1,d,  ,1,1.0,1
1,e,  ,1,1.0,1
1,f,   ,1,1.0,1
1,g, D ,1,1.0,1
1,h,  ,1,1.0,1
1,i, d ,1,1.0,1
1,j, of ,2,2.0,1
1,k,  ,1,1.0,1
1,l,  ,1,1.0,1
1,m,  ,1,1.0,1
1,n,  ,1,1.0,1
1,o,  ,1,1.0,1
1,p, R ,1,1.0,1
1,q, E ,1,1.0,1
1,r, Re ,2,2.0,1
1,s, s ,0,0.0,0
1,t, i ,1,1.0,1
1,u, l. ,2,2.0,1
1,z, o ,1,1.0,1
1,v, a ,1,1.0,1
1,x,   ,1,1.0,1
1,y, n ,1,1.0,1
1,0,  ,1,1.0,1
1,1,  ,1,1.0,1
1,2, o ,1,1.0,1
1,3,  ,1,1.0,1
1,4, e o ,3,3.0,1
1,5,  ,1,1.0,1
1,6, o ,1,1.0,1
1,7,  ,1,1.0,1
1,8, F ,1,1.0,1
1,9, B ,1,1.0,1
1,w, lit ,3,3.0,1
1,a,  ,1,1.0,1
1,b,  ,1,1.0,1
1,c, f ,1,1.0,1
1,d,  ,1,1.0,1
1,e, D ,1,1.0,1
1,f, E ,1,1.0,1
1,g,  ,1,1.0,1
1,h,  ,1,1.0,1
1,i, is ,1,1.0,1
1,j, E ,1,1.0,1
1,k, n ,1,1.0,1
1,l,  ,1,1.0,1
1,m, f ,1,1.0,1
1,n, A ,1,1.0,1
1,o,  ,1,1.0,1
1,p, f ,1,1.0,1
1,q, B ,1,1.0,1
1,r, E ,1,1.0,1
1,s,  ,1,1.0,1
1,t, a ,1,1.0,1
1,u,  ,1,1.0,1
1,z,  ,1,1.0,1
1,v,  ,1,1.0,1
1,x,  ,1,1.0,1
1,y, i ,1,1.0,1
2,te,  ,2,1.0,1
2,de,  ,2,1.0,1
2,la, oe ,2,1.0,1
2,el, eh ,1,0.5,1
2,en, Do ,2,1.0,1
2,se,  ,2,1.0,1
2,un, # ,2,1.0,1
2,no, nr ,1,0.5,1
2,su, k ,2,1.0,1
2,es,  ,2,1.0,1
2,al, o ,2,1.0,1
2,lo, M ,2,1.0,1
2,le,  ,2,1.0,1
2,ha,  ,2,1.0,1
2,me, o ,2,1.0,1
2,si,  ,2,1.0,1
2,ya, e ,2,1.0,1
2,mi, re D ,4,2.0,1
2,yo,  ,2,1.0,1
2,ni, # ,2,1.0,1
2,te,  .. .. ,5,2.5,1
2,de,  ,2,1.0,1
2,la,  ,2,1.0,1
2,el, e ,1,0.5,1
2,en, . ,2,1.0,1
2,se,  s ,1,0.5,1
2,un, h ,2,1.0,1
2,no, Re ,2,1.0,1
2,su, n ,2,1.0,1
2,es, .e ,2,1.0,1
2,al,  ,2,1.0,1
2,lo,  ,2,1.0,1
2,le, i   is. ,7,3.5,1
2,ha, . ,2,1.0,1
2,me, n8.... ,6,3.0,1
2,si,   ,2,1.0,1
2,ya, C . ,3,1.5,1
2,mi, #n o ,4,2.0,1
2,yo, RR ,2,1.0,1
2,ni,   . ,2,1.0,1
2,te,   ,2,1.0,1
2,de,  i  ,2,1.0,1
2,la,  ,2,1.0,1
2,el,  ,2,1.0,1
2,en, H ,2,1.0,1
2,se, #. ,2,1.0,1
2,un, xho ,3,1.5,1
2,no, n ,1,0.5,1
2,su, 1e ,2,1.0,1
2,es, R. . ,4,2.0,1
2,al, o ,2,1.0,1
2,lo, e ,2,1.0,1
2,le,  .  . ..ie.. ,10,5.0,1
2,ha, . ,2,1.0,1
2,me, aer  n ,5,2.5,1
2,si,   ,2,1.0,1
2,ya,   . ,2,1.0,1
2,mi,   ,2,1.0,1
